=============== Zebra:aa7514 LOG ===============

-- Timestamp: 58.19

"location": [-313.9283,346.5674]
"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.72395
"air_quality": 30.27239

-- Timestamp: 249.01

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.72324
"air_quality": 30.27232

-- Timestamp: 250.03

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.72252
"air_quality": 30.27225

-- Timestamp: 251.06

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.7218
"air_quality": 30.27218

-- Timestamp: 252.06

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.72109
"air_quality": 30.27211

-- Timestamp: 253.11

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.72034
"air_quality": 30.27203

-- Timestamp: 254.13

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.71961
"air_quality": 30.27196

-- Timestamp: 255.15

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.71892
"air_quality": 30.27189

-- Timestamp: 256.15

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.71819
"air_quality": 30.27182

-- Timestamp: 257.15

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.71751
"air_quality": 30.27175

-- Timestamp: 258.17

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.71681
"air_quality": 30.27168

-- Timestamp: 259.19

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.71611
"air_quality": 30.27161

-- Timestamp: 260.19

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.71539
"air_quality": 30.27154

-- Timestamp: 261.19

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.71469
"air_quality": 30.27147

-- Timestamp: 262.20

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.71397
"air_quality": 30.2714

-- Timestamp: 263.20

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.71329
"air_quality": 30.27133

-- Timestamp: 264.21

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.71255
"air_quality": 30.27126

-- Timestamp: 265.22

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.71186
"air_quality": 30.27119

-- Timestamp: 266.24

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.71116
"air_quality": 30.27112

-- Timestamp: 267.24

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.71045
"air_quality": 30.27104

-- Timestamp: 268.26

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.70975
"air_quality": 30.27098

-- Timestamp: 269.28

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.70904
"air_quality": 30.2709

-- Timestamp: 270.28

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.70831
"air_quality": 30.27083

-- Timestamp: 271.29

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.70761
"air_quality": 30.27076

-- Timestamp: 272.29

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.70691
"air_quality": 30.27069

-- Timestamp: 273.33

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.7062
"air_quality": 30.27062

-- Timestamp: 274.36

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.70547
"air_quality": 30.27055

-- Timestamp: 275.38

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.70477
"air_quality": 30.27048

-- Timestamp: 276.38

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.70406
"air_quality": 30.27041

-- Timestamp: 277.41

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.70335
"air_quality": 30.27033

-- Timestamp: 278.42

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.70264
"air_quality": 30.27026

-- Timestamp: 279.43

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.70193
"air_quality": 30.27019

-- Timestamp: 280.43

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.70121
"air_quality": 30.27012

-- Timestamp: 281.45

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.70049
"air_quality": 30.27005

-- Timestamp: 282.47

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.69978
"air_quality": 30.26998

-- Timestamp: 283.49

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.69907
"air_quality": 30.26991

-- Timestamp: 284.50

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.69835
"air_quality": 30.26983

-- Timestamp: 285.52

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.69765
"air_quality": 30.26976

-- Timestamp: 286.54

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.69691
"air_quality": 30.26969

-- Timestamp: 287.54

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.69624
"air_quality": 30.26962

-- Timestamp: 288.56

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.69551
"air_quality": 30.26955

-- Timestamp: 289.57

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.69481
"air_quality": 30.26948

-- Timestamp: 290.59

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.69409
"air_quality": 30.26941

-- Timestamp: 291.59

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.69339
"air_quality": 30.26934

-- Timestamp: 292.61

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.69269
"air_quality": 30.26927

-- Timestamp: 293.64

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.69199
"air_quality": 30.2692

-- Timestamp: 294.66

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.69125
"air_quality": 30.26912

-- Timestamp: 295.69

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.69056
"air_quality": 30.26906

-- Timestamp: 296.73

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.68984
"air_quality": 30.26898

-- Timestamp: 297.75

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.68913
"air_quality": 30.26891

-- Timestamp: 298.78

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.68842
"air_quality": 30.26884

-- Timestamp: 299.78

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.68768
"air_quality": 30.26877

-- Timestamp: 300.81

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.68694
"air_quality": 30.26869

-- Timestamp: 301.81

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.68621
"air_quality": 30.26862

-- Timestamp: 302.83

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.68554
"air_quality": 30.26855

-- Timestamp: 303.85

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.68483
"air_quality": 30.26848

-- Timestamp: 304.87

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.68413
"air_quality": 30.26841

-- Timestamp: 305.87

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.6834
"air_quality": 30.26834

-- Timestamp: 306.87

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.68269
"air_quality": 30.26827

-- Timestamp: 307.90

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.68199
"air_quality": 30.2682

-- Timestamp: 308.92

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.68126
"air_quality": 30.26813

-- Timestamp: 309.92

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.68054
"air_quality": 30.26805

-- Timestamp: 310.92

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.67986
"air_quality": 30.26799

-- Timestamp: 311.94

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.67918
"air_quality": 30.26792

-- Timestamp: 312.94

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.67848
"air_quality": 30.26785

-- Timestamp: 313.94

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.6778
"air_quality": 30.26778

-- Timestamp: 314.94

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.67712
"air_quality": 30.26771

-- Timestamp: 315.97

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.67638
"air_quality": 30.26764

-- Timestamp: 316.99

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.67564
"air_quality": 30.26756

-- Timestamp: 318.03

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.67496
"air_quality": 30.2675

-- Timestamp: 319.03

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.67423
"air_quality": 30.26742

-- Timestamp: 320.03

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.67351
"air_quality": 30.26735

-- Timestamp: 321.06

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.67281
"air_quality": 30.26728

-- Timestamp: 322.08

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.67205
"air_quality": 30.26721

-- Timestamp: 323.11

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.67134
"air_quality": 30.26713

-- Timestamp: 324.11

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.67062
"air_quality": 30.26706

-- Timestamp: 325.13

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.66991
"air_quality": 30.26699

-- Timestamp: 326.17

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.66919
"air_quality": 30.26692

-- Timestamp: 327.17

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.66853
"air_quality": 30.26685

-- Timestamp: 328.20

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.66775
"air_quality": 30.26678

-- Timestamp: 329.20

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.6671
"air_quality": 30.26671

-- Timestamp: 330.23

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.66635
"air_quality": 30.26664

-- Timestamp: 331.24

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.66562
"air_quality": 30.26656

-- Timestamp: 332.27

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.6649
"air_quality": 30.26649

-- Timestamp: 333.29

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.66421
"air_quality": 30.26642

-- Timestamp: 334.29

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.66355
"air_quality": 30.26636

-- Timestamp: 335.32

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.6628
"air_quality": 30.26628

-- Timestamp: 336.32

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.66206
"air_quality": 30.2662

-- Timestamp: 337.32

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.66135
"air_quality": 30.26614

-- Timestamp: 338.34

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.66068
"air_quality": 30.26607

-- Timestamp: 339.34

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.66
"air_quality": 30.266

-- Timestamp: 340.34

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.65925
"air_quality": 30.26592

-- Timestamp: 341.38

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.65855
"air_quality": 30.26586

-- Timestamp: 342.38

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.65788
"air_quality": 30.26579

-- Timestamp: 343.39

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.65717
"air_quality": 30.26572

-- Timestamp: 344.44

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.65643
"air_quality": 30.26564

-- Timestamp: 345.48

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.65569
"air_quality": 30.26557

-- Timestamp: 346.48

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.65498
"air_quality": 30.2655

-- Timestamp: 347.50

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.65427
"air_quality": 30.26543

-- Timestamp: 348.53

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.65353
"air_quality": 30.26535

-- Timestamp: 349.55

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.65283
"air_quality": 30.26528

-- Timestamp: 350.55

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.65211
"air_quality": 30.26521

-- Timestamp: 351.57

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.65141
"air_quality": 30.26514

-- Timestamp: 352.60

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.65069
"air_quality": 30.26507

-- Timestamp: 353.63

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.64996
"air_quality": 30.265

-- Timestamp: 354.65

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.64925
"air_quality": 30.26493

-- Timestamp: 355.65

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.64854
"air_quality": 30.26485

-- Timestamp: 356.67

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.64783
"air_quality": 30.26478

-- Timestamp: 357.70

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.64709
"air_quality": 30.26471

-- Timestamp: 358.75

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.64635
"air_quality": 30.26464

-- Timestamp: 359.79

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.64564
"air_quality": 30.26456

-- Timestamp: 360.82

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.64491
"air_quality": 30.26449

-- Timestamp: 361.86

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.64419
"air_quality": 30.26442

-- Timestamp: 362.86

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.64349
"air_quality": 30.26435

-- Timestamp: 363.88

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.64278
"air_quality": 30.26428

-- Timestamp: 364.91

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.64204
"air_quality": 30.2642

-- Timestamp: 365.94

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.64132
"air_quality": 30.26413

-- Timestamp: 366.98

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.64059
"air_quality": 30.26406

-- Timestamp: 367.98

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.63989
"air_quality": 30.26399

-- Timestamp: 368.98

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.63918
"air_quality": 30.26392

-- Timestamp: 369.98

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.63847
"air_quality": 30.26385

-- Timestamp: 371.00

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.63776
"air_quality": 30.26378

-- Timestamp: 372.05

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.63704
"air_quality": 30.2637

-- Timestamp: 373.06

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.63632
"air_quality": 30.26363

-- Timestamp: 374.12

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.63561
"air_quality": 30.26356

-- Timestamp: 375.13

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.63488
"air_quality": 30.26349

-- Timestamp: 376.13

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.63419
"air_quality": 30.26342

-- Timestamp: 377.17

"location": [-264.9983,227.7918]
"oxygen_saturation": 0.96, "heart_rate": 200
"temperature": 92.63343
"air_quality": 30.26334
